E_REV,B_TAFEL_ANODE,B_TAFEL_CATHODE,R_OHM,J_LIMITING,ETA_F_MAX,J_CROSSOVER,STACK_CAPEX_EUR_PER_KW,BOP_CAPEX_EUR_PER_KW,CAPEX_EUR_PER_KW,STORAGE_CAPEX_EUR_PER_KG,LCOE_ELECTRICITY_EUR_PER_KWH,DISCOUNT_RATE,STACK_LIFE_HOURS,STACK_LIFETIME_HOURS,COMPRESSOR_EFF,RECTIFIER_EFF,R_DEG_BASE,DELTA_V_CYCLE,V_THRESHOLD_INCREASE,POWER_VARIATION,DEMAND_VARIATION,CAPACITY_FACTOR_VARIATION
1.2441336583062446,0.06481638293691058,0.032008375906318776,0.15197718438191757,2.569225400882661,0.9865875313500049,0.017820726003245413,954.6552825922985,469.898118129562,1891.2141781332057,1014.9752390911771,0.08690109391171721,0.08446253425343052,64840.59809146458,63970.08114919517,0.8070122317117401,0.9371808605069096,3.386467042857829e-06,2.1684671259227284e-05,0.1525130603044449,1.2257925315058023,0.9268295392152963,0.9633539998041851
1.210745362779998,0.051827046351158035,0.033506664806523166,0.14333793612587675,3.6831924802502938,0.9772396399870894,0.012926492808837075,1065.558163805385,592.4535408429932,2281.0790931682536,923.3274438214876,0.06503154211107678,0.07901524393243707,71053.97983388706,71392.0368154219,0.7222478296013668,0.9567515505014815,4.549776836173399e-06,2.558598844289911e-05,0.09961286499040595,1.142053300157802,1.03553640202301,0.9859346808918692
1.237604641882708,0.05816917764536728,0.03150217649232717,0.13128921410525354,3.2038590355018,0.9765620266755696,0.010960830879383368,1017.7053571112649,506.6947528026879,2175.652908588792,1003.909227881394,0.07055574587996001,0.09369601669492453,65356.78450304894,65889.01927707744,0.772427771988023,0.947564714451818,4.257299221425119e-06,3.090854407716163e-05,0.11175467660744792,1.0783400655946715,0.9433645461121589,1.1125591555103778
1.2459809701505888,0.06996761793355986,0.03559509838446433,0.13869168366274684,2.9154189005798443,0.9856962272416885,0.013915876036942334,1028.021055362379,655.4547937906063,1800.8354677039988,837.8890582500283,0.06657057881715576,0.0890904633271753,62908.11590392459,68246.18638695004,0.7082959125820918,0.9652032431772959,3.6031135726772003e-06,2.284693980193864e-05,0.1864057179889535,1.0541687824215635,0.9836395414198271,0.93722331075589
1.2139239516407605,0.06718109325949065,0.026125926767555617,0.19040026694603043,3.357276356577495,0.9864956381963442,0.009203751380615447,1001.6647208884913,544.7722936067713,2006.2144487962726,782.7374354869171,0.051486061497739634,0.08876486016363648,75052.72380715083,63563.23125582545,0.7816898582637744,0.9663461001272,3.116484870224681e-06,1.9459757468043e-05,0.11706082472175125,1.0775341175780642,1.0323375187684933,1.0267264393092779
1.2445333771587155,0.0662341008972652,0.03106953501953203,0.1723942327548937,3.0052536563465226,0.9840324906238753,0.008425368424831815,961.0895853564858,598.6971315343613,1908.8804318619343,800.8436232693003,0.061059273442834044,0.08475885043535289,76797.69712292073,77214.05965249572,0.7535884686380816,0.953148628191279,2.498614995701344e-06,2.0013007756613026e-05,0.1345529258018949,0.9400716367627264,0.9780892271902328,0.8656618531773352
1.2196677124551076,0.05962826776579637,0.03575441893077233,0.1397217221218518,2.8953673598206096,0.9906098538349649,0.008246994472048522,935.351218458828,508.8390150584448,1984.6908682398143,999.3883060430583,0.07227976165773015,0.07800165017146393,76855.05214411707,69186.3495888084,0.7305624230988095,0.9512367264556291,4.790228991838976e-06,2.911681945882544e-05,0.12734103188060233,0.9683514332795046,1.0032378887838822,1.1164852003226247
1.2146165052651057,0.06427258111449366,0.034892155565194385,0.13367881750721167,3.033637962776646,0.9796504494751098,0.008467159507647114,818.6862195690359,667.9750257199519,1824.6978046494887,1005.9782539840937,0.06921027021558684,0.093455788496692,64677.37090435034,70061.29866122297,0.7761305340473911,0.9390840665434088,2.9224762502283834e-06,1.831378255108142e-05,0.12079023222879637,0.912715977551733,1.0782980548771455,1.0548275116060224
1.2018617730464,0.05986332316262541,0.026426877497238408,0.12935699844541815,3.880573377977604,0.990866145246528,0.011789002817439624,1143.594857717135,682.1841830240235,1942.8748131125744,796.8727911396561,0.07698741188844523,0.06497500236245932,70703.12786107414,73359.37471054266,0.7576416036636222,0.9515049388558382,3.4591942341588787e-06,1.9577504681870282e-05,0.12610851455963873,1.0265650814304395,0.9992594436020505,1.0003968281252857
1.23077660072972,0.06062539212594445,0.03415109777213193,0.16026949404805813,3.339494326149265,0.9847267238916297,0.01935991031704493,1186.1900622372566,655.7278874675918,1869.837146102922,893.9324564270366,0.0765993089507757,0.08919678038454384,70760.16644936016,71701.02486952697,0.7283865466332133,0.9492877447661963,2.521832103752451e-06,2.805209697370569e-05,0.08975775141506226,0.9559897865801491,1.0402878465570027,1.0508356400862218
1.2270901756058266,0.0646896146395559,0.033849064754224514,0.16755539251003748,2.9646412561954647,0.9886176853087031,0.016669972054582642,979.4631524792892,631.2476966783688,2109.241782106306,776.146312626499,0.08310512346532253,0.06503904377357479,66560.77612177528,67846.85191158077,0.7140961087858616,0.9487448948721502,3.7071836921444174e-06,2.1955527532471417e-05,0.15981594033203603,1.0387328101490196,0.9600915336892529,1.3086357415202243
1.2307028931505735,0.0637533887575698,0.038922424169231494,0.1377397802170483,3.138565973700786,0.980009473227872,0.008595081075054533,948.5166250944532,534.8252371991749,1949.1192722559547,1062.3263146313273,0.07112504209151888,0.08494425516251639,66025.09563684309,68657.7542883942,0.7373266964109434,0.9460529228570661,3.4218836918179726e-06,1.77915745551373e-05,0.15403070312351586,1.0051248546445954,1.0845128061495486,1.03010007225528
1.2223022346858867,0.07417729200837292,0.03154428857937497,0.1302536578783608,2.9887934979284316,0.9907931221264421,0.007518313454313249,1161.74460825457,581.4749159050473,1850.2699963665932,697.7740314680229,0.06897753437666601,0.0873419843085672,72174.34531744783,63073.81396755167,0.8001945979479108,0.9512165457547704,3.4187350619682997e-06,2.6955320331631184e-05,0.14520748773358136,0.9047425654867546,0.9717952181354089,1.0887840502869677
1.2092674525445117,0.053770602821703886,0.03149901927016288,0.1452215471575019,2.9141363211376734,0.9923010000289806,0.012200976473738863,929.3485625580662,482.83195109086535,1847.0913698829468,676.8143225354277,0.06581649834567714,0.06555566546433872,76664.439580893,69961.65204737663,0.7406056335889866,0.9592885718945507,3.6989524918203626e-06,2.2553385021498698e-05,0.17032008881393104,1.043908532885336,0.93091275061811,1.057166463259254
1.2301988464137983,0.07323541034219805,0.03321197522608005,0.13080257570984125,3.2492541762665983,0.9853707367565371,0.015241093963665924,878.5474121829889,554.766336848657,1963.2647665203735,989.0340450986708,0.08146442257037094,0.08640438972098687,65254.31370034886,72674.1913989746,0.7274340334926969,0.9463437360525192,2.707174860412602e-06,2.003713663055991e-05,0.1286195931022418,1.1977107206642748,0.9963746162954517,0.9599982586913914
1.2215024538534447,0.06125430449253353,0.028085510114228388,0.15170018811523356,2.9721567179987947,0.9872921507051732,0.010763690275017026,936.0060885603137,544.2471124256917,1815.2279591544425,991.145577368934,0.06252669066152353,0.06379689427330763,73954.33996126437,74585.48854013724,0.8024140484988236,0.9549994656007145,3.094015042268855e-06,2.1331554231091545e-05,0.11307117251713972,0.8589008688123774,1.0159681318497158,1.0897213852572254
1.2373156186434426,0.06241079975973722,0.03523019300002221,0.16041347332145872,3.2512418023144196,0.9932613794224486,0.013211667435326972,888.3981962495244,566.683667085389,2014.6156234087678,759.5277082937332,0.06000196715505057,0.0954592392481258,76716.1568603734,70452.03699980227,0.735193300038916,0.9314611552361114,3.249909913997441e-06,2.3666809608751256e-05,0.1416323555902275,0.9930179154587795,1.04846781586526,1.0273575555088783
1.2226849813664276,0.06413253092422755,0.031575500333724076,0.17454054128967858,3.3692390462433726,0.9854367230990554,0.014756378569489609,986.6071172966565,554.7522501833175,1735.6042930960796,891.6588145394953,0.08122281738824794,0.09343360275945832,77247.15886816558,72539.2066842901,0.6905844957319346,0.9623844165475696,4.253857999782473e-06,2.5228327835817612e-05,0.1494504135330461,1.0102885576722245,0.9771613912512553,1.0276447662271349
1.2439316175271458,0.06072413185169305,0.03356345415900738,0.1429606168159288,3.7716054610808576,0.98923988869241,0.010984995777306565,911.5936203192903,458.53903861500646,2087.1517398647593,775.4546124438689,0.04961083817889465,0.08033577479157583,65835.63862390326,63132.02061395371,0.7279922613072128,0.9458128806925438,3.926853087169071e-06,1.9101488078443634e-05,0.08991734514075188,1.0171241629844066,1.0558103095286266,1.0753214550475263
1.2359221143034544,0.05871918019260933,0.031581616862304485,0.16612870657920042,3.259825421816892,0.9801037723098647,0.006852762105392067,981.6345817425802,520.9598197253043,2007.3951881175572,701.1940011586828,0.0822076961454554,0.08132730154068402,67922.15699457188,71778.95210718259,0.7903847773894735,0.9429467486887777,3.5044152973473883e-06,3.0228378233815666e-05,0.11664785957810364,0.9233227887407318,1.0603154132730899,0.8990013547778195
1.2408176620339206,0.07013602720422851,0.02570755508681706,0.1392436277482066,2.792705754037203,0.9889153813361955,0.009825362519140547,993.4347167813851,486.01764934469526,1909.0395605476338,1020.8464603058367,0.08765063159797751,0.08045044819836983,72043.32223354996,69515.90083091469,0.7506061903237751,0.9513072689875949,4.088331411289212e-06,2.2983574268371564e-05,0.15479632004443777,1.1154802165072466,1.0421739277910544,1.0126416931173443
1.202070375112457,0.06255241316321697,0.02976996492016527,0.14074736587946676,3.8507878004763154,0.9804854959030631,0.006549395430036006,1079.4583514745198,515.3499424536541,2118.633553043023,906.7053409685952,0.05543590479995543,0.07115235081326653,69517.44283543568,72829.58895556815,0.7137169729576608,0.941953272525756,4.088303484095029e-06,2.0765541528980412e-05,0.1568479392823284,1.0535738286488632,1.0108253351798329,1.034549039854784
1.2073101231347731,0.07203928150625488,0.03152109337988016,0.16058857867855855,3.2955842187948026,0.9868053278719177,0.011554895199626767,815.438888778749,602.8613458653948,2219.312781027198,926.9053678379132,0.0716966145928169,0.11045248226938996,71244.28809876731,77852.46650725263,0.774532573488278,0.933987918145059,2.7306627348914586e-06,2.956187221702485e-05,0.10201984687328315,1.0077557576474139,1.0732549476106938,1.027787896116049
1.226131719614792,0.05799921899049272,0.028388905208507086,0.1598552889176645,3.3118849210280787,0.9921095935042629,0.013894551562254073,1114.4794582972615,655.537983869998,2132.737860135024,679.1656287790412,0.06883938484200683,0.09939196058269742,62129.13021537855,65272.849785442304,0.8083219053823912,0.9677635341852283,4.2499823930661e-06,2.8143226801677568e-05,0.12418872324634221,0.9326929416020575,0.9705976593646358,1.099295916562616
1.211104833421081,0.06922033885015383,0.038526397586317394,0.1609553942144041,3.3529515166844415,0.97624955971058,0.009813202787869634,990.6513710936434,664.6861735908184,1882.9772415251912,803.7259892960661,0.061135132713437436,0.06824937262329585,68061.72156125298,67461.44112886977,0.7353136979073208,0.9312701454963493,2.330842398278176e-06,1.9772439981332122e-05,0.1646724179122646,1.12183842656464,0.9844834680460295,0.9678284814771512
1.2399630365693437,0.06866683561954103,0.03179486705592452,0.13975401516465707,3.0008402578750943,0.9826231968567353,0.010435644385259122,1059.0392535641076,497.6449472640279,1936.7354196453705,932.1565954100749,0.08004524910047228,0.0891704702357084,65113.6646901573,68483.45075014596,0.7844175261466368,0.965817476068596,3.899323588300326e-06,1.901089741810222e-05,0.1658505977212263,0.8235985972241792,0.9399417217382026,0.9906159154030187
1.2374469854560826,0.06132696737801257,0.03643212886561543,0.15190591821551724,3.5057250823751414,0.9836443173785072,0.011965012101233153,950.9489355424234,540.0195915760094,2003.3231962790464,889.9563820026166,0.08428039061497486,0.07726012845674615,72436.46108541837,72385.19549080638,0.7841310924156533,0.9436761794079849,4.695584155175728e-06,1.8375535338497787e-05,0.12619575169269065,1.0255647621978492,1.036901205136861,1.000872291185349
1.201605135808943,0.07305460097806563,0.027317691849769635,0.18078517497374763,2.663737352883152,0.9766133119648553,0.008070448290328242,971.4613393301104,546.8240656200284,1824.4859996678765,873.8971900774937,0.07161688593053273,0.08975323699639666,64715.66230090859,62874.5944058669,0.7986537232650125,0.9367527005386584,4.459348403900164e-06,2.802145433409683e-05,0.11631119956886803,1.0007474247129602,0.977655884748833,0.9728386942979319
1.2166248045960057,0.06742601092755654,0.026175333893827764,0.1276559738115066,3.2202954687343017,0.9871130599714505,0.009098489877783717,1009.7722116967811,608.2513247032557,2068.7122047220128,752.1774592537557,0.0839047055267224,0.07903970703402852,71155.40961321155,67645.59561275509,0.7592923804225763,0.9454719771757766,3.4936411295391952e-06,2.381116716507473e-05,0.14254461872128416,0.995802406778256,0.8957667258444364,0.9487173499219951
1.249192771306534,0.061573605199697345,0.028983983461604693,0.1794519862786858,3.2356024310534393,0.9849088119148097,0.011366385160644647,968.7797835819109,499.33889619926885,1904.2904189880226,705.1499071535004,0.08822650105831782,0.09394814103310553,69042.91156284309,78607.75808576136,0.7368780591485975,0.9544054447399235,4.061474119258395e-06,1.955132993706424e-05,0.1273649137359258,1.0155681369301668,0.9420931736167214,0.9461423847754691
1.218728976854621,0.07880972752327839,0.03533290158010083,0.13866275003683817,3.827425724508349,0.984293162359773,0.016976886906884456,915.9228743775378,537.3696355264242,2199.780623808083,748.8652894423747,0.07180338814901371,0.08079425999819904,74759.05816872155,63973.62889016364,0.7120059255223417,0.9499190527552984,4.050129975597465e-06,1.8713431031158884e-05,0.13833543849248786,0.87362299609033,0.9493764518432238,0.98866648024443
1.2243111711837753,0.059742910035266696,0.026829033754668948,0.15780577650006639,2.9802195111171312,0.9830910184741373,0.009308788170934806,1094.163643764423,550.8722915344193,1936.1368752434996,866.4091007922225,0.07099479362407547,0.08767764270215912,72184.12190043347,68934.29951826963,0.7521366547531474,0.9484475989269653,3.6614836511969696e-06,2.9211944237528927e-05,0.13394585443680496,1.0183440921318538,1.016104465869788,1.0505538344777792
1.205313760953574,0.06732163036336096,0.036130962575752885,0.16530975614489707,3.5827510595401098,0.9806643333676555,0.013696066406375863,1012.5955315588553,534.091057425006,1905.9901897491536,952.9256960683888,0.06223272030004439,0.08153311987343384,69119.36270930471,67842.20891874292,0.7389292205403885,0.9556787399216563,3.079288615526266e-06,2.3343474543779804e-05,0.10425796535450246,0.9755352383743918,1.0887221921023174,0.8648933355782796
1.232117672795402,0.05364649110286859,0.031098615238328624,0.1492254625448052,3.1151848274867606,0.9911312198930656,0.014428952202683639,917.8019951629702,587.6890440089179,1863.2929074950364,846.8761533392528,0.05900653036602117,0.08586811214655063,63963.57296273477,77836.55862796002,0.7999902116162487,0.9428734592328241,3.040723320839345e-06,1.7123826047388445e-05,0.1144966143864653,1.0659686765426588,0.9284765863709918,0.9777382317575031
1.2426651809417526,0.06481044408060165,0.02862650910172479,0.15704428529545117,3.0298536998923455,0.9835710910799327,0.01443643675331541,1136.3376263348512,507.364105184679,1946.1861490760098,802.0073238180015,0.05920611854116847,0.07814614113238216,68275.65748890459,68748.3736729343,0.7999169156556889,0.9526286186991147,4.422157772864434e-06,2.637357711918426e-05,0.11153804249229134,1.0085275462217134,0.9188404607135786,0.8946272691250853
1.222889564175665,0.06395175580473653,0.03430183331942505,0.13660804591194653,3.1175417493358415,0.9846293043765463,0.008760698745419952,985.3150682017806,563.3594805319614,2062.2693269513243,792.5959884015048,0.0889221403402885,0.06202348180953887,63090.57754932144,64125.48244051177,0.7862516337208592,0.9546516248831829,3.5265447748863014e-06,1.998975378602148e-05,0.09526878829353191,0.9406403613935597,0.9831971772502732,0.8658809043686969
1.2351318027182816,0.05786597692196939,0.03332752918247083,0.16133277354126385,3.3168481936927163,0.988199429819015,0.008028090538447975,901.8320090946115,538.6560374621196,1875.844736099843,713.9497006651928,0.0674584285724381,0.09214598644688725,71181.71643956836,66483.15121639165,0.7826857693794314,0.9448115354597771,4.621270445381294e-06,2.3385770399897922e-05,0.18206425946265606,1.0740600875765267,0.9946329076538902,0.9910931924035837
1.2402949993153525,0.0640458872100646,0.03412554904256558,0.1640746916482122,2.62143206333958,0.9864327558016899,0.016149058583923237,1051.082154795869,587.2610406893491,1910.6616875057387,759.399415529652,0.07112841124865477,0.10872198933989312,75363.80365752778,67087.93620508273,0.7919395260786152,0.9409823263380749,4.016867317785684e-06,2.0804590295530713e-05,0.11569982786688904,1.074173386466298,0.963304937865571,0.9223201500736422
1.1936376235570543,0.06059380686239438,0.03309236408965643,0.15192639234211072,3.0659364709850734,0.9886589385106993,0.008066641287919602,1026.7501266331797,626.8055667269875,1949.6782275879561,655.029768280793,0.058451488775216616,0.10024534371062616,70085.11121006736,71812.24524463555,0.7647487615013652,0.9448035973786799,4.288724516842444e-06,1.74998934977605e-05,0.17132313975363128,1.1099652687250436,1.0303803688658333,0.9495648236939352
1.226779490652514,0.059215471626582694,0.036330891932745836,0.1705502395585846,2.9683955657140517,0.990456514922637,0.016217446940567225,930.5918750106231,636.6667131696847,1944.4512569112014,860.1312977448001,0.061226814217639786,0.1001721563003199,75209.04050972269,69764.12426628279,0.7534699576181991,0.9429264506878049,4.164222192721967e-06,1.7588107428807466e-05,0.17437398481005248,1.0540998740928467,1.0036504398884722,1.053622325943938
1.2345703974627058,0.06452481268969765,0.027385139300151514,0.1441568243483442,3.000211222880254,0.9743575853022629,0.015376217128674876,845.8296321350073,458.2696142462343,2023.8313695923482,703.3782878310084,0.05944594300548196,0.07553202288098357,69964.51658059351,69222.09645502646,0.7471475017205417,0.954064363752769,3.0706101935302764e-06,1.6667416502898202e-05,0.13095649413752822,0.9370687187594546,1.0704255038014556,0.9458287173610933
1.2342252761639956,0.07704944510495958,0.03172212114599083,0.14905800138929093,3.0792379985222116,0.9882093437742637,0.007063169053381256,1147.1165231171474,555.1471263261859,2077.4820259466214,697.0224676660492,0.0939093022290144,0.11891625587273325,65469.91523134261,72177.46711917648,0.7819331911142224,0.9628040213553143,2.9106539391865355e-06,1.9382017715407864e-05,0.1746974554848505,0.9361374921314094,0.9593793700453764,1.0106707012513758
1.2166153266068263,0.058479462109436005,0.03437007608569358,0.16347348694815433,2.6852930025387822,0.982834658733461,0.009433790451730671,991.2593734878631,634.8501045242961,1914.0909673856304,1038.6427116482773,0.07123907980761819,0.09854659498646814,74965.19063737306,65307.112952003095,0.7481211151698138,0.9466336388342527,3.4350198832037965e-06,1.901080022077343e-05,0.10873307687751538,1.1454309752307725,1.0057697235910252,0.9639989783952766
1.2181560386860328,0.06341307455959591,0.036393910703219484,0.13902253598701375,3.036153374237063,0.9843239323109074,0.011140725144012292,898.5187390563448,608.8116969499742,2091.521469061009,819.4084000993512,0.06379877339428566,0.08535816420340159,67593.25045977507,73042.33448750983,0.7397145134275073,0.9580598501335988,3.5309395738329004e-06,2.0169912867797236e-05,0.15004227184888308,1.0295382095116854,0.9688642857395305,1.0919195023090353
1.2367846757220047,0.0672525066523248,0.033682044673062,0.15343629236799705,3.1251844918868974,0.9863078162510738,0.013125119188853163,874.5761566484111,661.8847955168663,2161.7999696576694,775.2951359163636,0.08252530644004293,0.07489125194202838,65228.89941665142,69617.06526139195,0.795413259174548,0.9521355647947561,3.244895337784379e-06,1.8960034157024995e-05,0.1348673622425784,0.8571339098812776,1.01362064260939,0.9868656241804598
1.2293897951116357,0.06602015892197269,0.03077214470473391,0.1519741060612588,3.820233562419252,0.9794854221625588,0.013834542458025746,844.7119247746339,484.9713438102542,1929.1464271284517,894.4537279996853,0.09028090100323352,0.07424194833464026,69038.35177481857,74367.43684966848,0.7035399856248744,0.9634734790168842,2.1701890693518825e-06,2.0212838273489057e-05,0.141782474291944,0.9613400394471975,1.0276894689016898,1.1289198099659477
1.2222447046788347,0.07418564918559922,0.035277674046622194,0.13074798605238672,2.9672773130601344,0.9765860147371145,0.010125082047754693,929.5399115293469,483.8422743499861,1908.7330327369682,814.0131087886703,0.059594100029895306,0.06530924737491783,67012.94790255922,68913.45858385897,0.7443534853525497,0.9625699902368009,3.7915742514377192e-06,2.3595928940472207e-05,0.11643303662055013,1.0244625734788766,0.9904877247737253,0.9422002190866554
1.222211915384663,0.06278426315050781,0.0319231036138671,0.151597485669873,3.7957441756138137,0.9875342969914553,0.011952797050166214,931.1762302101563,570.7490019258405,1965.6049347937226,870.5611869857761,0.08928692953311,0.07717738223270704,67866.87153376137,68843.97705830241,0.7314651627561134,0.9467335578865611,4.753012581789191e-06,2.133856759893093e-05,0.15348798439627817,1.0577331905282499,0.9823918296369013,1.0672797024560159
1.2000334787576443,0.07004957178314447,0.03222073936965621,0.14157520697612852,2.6794816927172755,0.9931852822225692,0.012219945733460677,1055.1770613537763,642.0148881054755,2044.094615129471,763.2449754014336,0.094471918780896,0.0784848061937684,71389.22964827246,70846.16450639795,0.7573832312930177,0.9507178446300555,5.30777529272314e-06,2.277640909589485e-05,0.15311521284535967,0.9206017377546689,0.9297264458703098,0.9768904491509772
1.21088594989611,0.07417930445447732,0.030197610240417696,0.16786070905349482,3.217004008850695,0.9821311285789271,0.01659542263466332,1085.6896962993142,545.4120571901847,2224.9475588199007,773.1072391235436,0.08208543001022356,0.09232602224243912,69706.29199257575,62482.15513419326,0.7878911599432712,0.9515312701858449,3.190280808077593e-06,2.108611165649483e-05,0.14219810545336675,0.9927157025194852,1.0426962158250495,1.0193218115650382
1.2500933587368785,0.056928011511342275,0.032119107108076785,0.17092108204347456,2.9721707080815394,0.988505398152246,0.011032426417692323,1095.768253335362,572.2609978358838,2262.188867219659,777.9461031230775,0.057258970515670846,0.08036819220289601,73354.91910128365,70404.71481168535,0.7927548796264746,0.9678769063551097,4.6751606554851346e-06,1.902876621477403e-05,0.13726789250355373,0.9689480576859019,1.0180145053878895,0.8610662867195921
1.2270324654596112,0.05968529657867452,0.02910169071200567,0.13706503926016253,3.5420349013190506,0.9907801434914854,0.007786966544208152,931.7018991057242,587.3453960904653,2049.54463543805,824.7215962359918,0.0707480068401235,0.09501919829988298,69369.7822375783,77167.08060754706,0.7350699429681754,0.9394575946001134,2.9414551816344434e-06,1.7363705199713457e-05,0.17265616541409423,0.9153837135829892,0.9725065301420973,1.0166747862725718
1.2339649119317744,0.07015819566449939,0.033204576708850436,0.13859414222713484,2.8066902728416836,0.9836943289203135,0.013924086712175555,1037.2695362135426,551.6199325895469,2026.9351498005376,945.9471371687127,0.05454665688193111,0.08671206477958254,73012.47700967276,74089.41783355163,0.7263390346802375,0.9496759884438407,3.1449057127381927e-06,2.0154284512507362e-05,0.15599965577832448,1.1372623341349848,0.9826241450410376,0.9377869329508968
1.2194330746164328,0.06526626999571822,0.038868172416924175,0.13244054374674186,3.1398003212361862,0.9840790438503997,0.008930803696891816,1092.0040849711354,568.7296986962527,2014.628201668873,788.7872730565109,0.07293521454575207,0.09471802724269741,66306.74405267967,67276.86747412774,0.7364757724827998,0.9502886252527876,3.3180002665780197e-06,2.268446155581721e-05,0.13814863548708942,0.8908578370540977,0.9600279510726625,1.080942282674682
1.2267367367250068,0.07675110992460524,0.02674069281236647,0.1340163727022899,3.1035615998247277,0.9928917511592285,0.008226445184845697,939.7723537687973,519.2292829641136,1919.6508565424047,711.0673634471988,0.07548999181407118,0.06907176128110391,77768.42624982123,65500.02412842488,0.7337854332252215,0.9364368965465966,3.915476897101163e-06,2.1575586787766695e-05,0.13202090828907515,0.9136727273903369,0.9947989858051508,0.9538220364043056
